date,fips,population,density
4/1/2010,51,67009,470.68380556
4/1/2010,51,67379,473.28275507
7/1/2010,51,67661,475.26357606
7/1/2011,51,68297,479.73095955
7/1/2012,51,69409,487.54185647
7/1/2013,51,70612,495.99195449
7/1/2014,51,72064,506.19107528
7/1/2015,51,72819,511.49433713
7/1/2016,51,73930,519.29820987
7/1/2017,51,75274,528.73871838
7/1/2018,51,76033,534.07007698
7/1/2019,51,76523,537.51192904
4/1/2010,51,28897,61.025475985
4/1/2010,51,28923,61.080383497
7/1/2010,51,28878,60.985351264
7/1/2011,51,28683,60.573544924
7/1/2012,51,28427,60.032917113
7/1/2013,51,28336,59.840740821
7/1/2014,51,28077,59.293777528
7/1/2015,51,27854,58.822840021
7/1/2016,51,27422,57.91053059
7/1/2017,51,27046,57.116483492
7/1/2018,51,26795,56.586414818
7/1/2019,51,26586,56.145042895
4/1/2010,51,32208,71.359191276
4/1/2010,51,32213,71.370269143
7/1/2010,51,32198,71.337035541
7/1/2011,51,32047,71.002483942
7/1/2012,51,31896,70.667932344
7/1/2013,51,31772,70.39320123
7/1/2014,51,31573,69.952302104
7/1/2015,51,31419,69.611103785
7/1/2016,51,31126,68.961940749
7/1/2017,51,30731,68.086789217
7/1/2018,51,30454,67.473075357
7/1/2019,51,30104,66.697624633
4/1/2010,51,43475,4243.6705012
4/1/2010,51,43425,4238.7899141
7/1/2010,51,43461,4242.3039368
7/1/2011,51,43761,4271.5874595
7/1/2012,51,44580,4351.5314765
7/1/2013,51,45012,4393.6997493
7/1/2014,51,45518,4443.0912909
7/1/2015,51,46301,4519.5212852
7/1/2016,51,46943,4582.1880239
7/1/2017,51,47463,4632.9461299
7/1/2018,51,47506,4637.1434348
7/1/2019,51,47266,4613.7166166
4/1/2010,51,54842,108.98489936
4/1/2010,51,54809,108.91932003
7/1/2010,51,54901,109.10214726
7/1/2011,51,54789,108.87957498
7/1/2012,51,54830,108.96105233
7/1/2013,51,55078,109.45389094
7/1/2014,51,55272,109.83941792
7/1/2015,51,55356,110.00634713
7/1/2016,51,55419,110.13154403
7/1/2017,51,55326,109.94672955
7/1/2018,51,55137,109.57113884
7/1/2019,51,54885,109.07035122
4/1/2010,51,306935,1313.5065446
4/1/2010,51,306756,1312.7405268
7/1/2010,51,307253,1314.867403
7/1/2011,51,310430,1328.463149
7/1/2012,51,315587,1350.5321644
7/1/2013,51,318640,1363.5972612
7/1/2014,51,321835,1377.2700369
7/1/2015,51,324375,1388.1397866
7/1/2016,51,325931,1394.7985782
7/1/2017,51,327559,1401.7654886
7/1/2018,51,328993,1407.9021898
7/1/2019,51,330818,1415.7121477
4/1/2010,51,23584,131.29365551
4/1/2010,51,23578,131.26025312
7/1/2010,51,23696,131.91716677
7/1/2011,51,24273,135.12936314
7/1/2012,51,24606,136.9831957
7/1/2013,51,24897,138.60321155
7/1/2014,51,25260,140.62405606
7/1/2015,51,25414,141.48138404
7/1/2016,51,25947,144.44862956
7/1/2017,51,26337,146.61978482
7/1/2018,51,26612,148.15072763
7/1/2019,51,26836,149.39775014
4/1/2010,51,11391,85.455477897
4/1/2010,51,11390,85.44797588
7/1/2010,51,11362,85.237919398
7/1/2011,51,11275,84.585243902
7/1/2012,51,11125,83.459941322
7/1/2013,51,10959,82.214606467
7/1/2014,51,10861,81.479408782
7/1/2015,51,10825,81.209336163
7/1/2016,51,10771,80.804227234
7/1/2017,51,10725,80.459134443
7/1/2018,51,10696,80.241575944
7/1/2019,51,10603,79.543888345
4/1/2010,51,25587,58.769694027
4/1/2010,51,25589,58.774287742
7/1/2010,51,25605,58.811037463
7/1/2011,51,25544,58.670929153
7/1/2012,51,25428,58.404493677
7/1/2013,51,25080,57.605187251
7/1/2014,51,24724,56.787505965
7/1/2015,51,24595,56.491211342
7/1/2016,51,24165,55.503562597
7/1/2017,51,23900,54.894895347
7/1/2018,51,23656,54.334462106
7/1/2019,51,23423,53.799294298
4/1/2010,51,8978,104.50443858
4/1/2010,51,8976,104.48115846
7/1/2010,51,8974,104.45787835
7/1/2011,51,8944,104.10867661
7/1/2012,51,8911,103.72455471
7/1/2013,51,8898,103.57323396
7/1/2014,51,8813,102.58382905
7/1/2015,51,8834,102.82827026
7/1/2016,51,8769,102.0716665
7/1/2017,51,8709,101.37326304
7/1/2018,51,8792,102.33938783
7/1/2019,51,8834,102.82827026
